epoch,train_loss,test_loss,generalization_gap,gradient_norm,parameter_norm,effective_dimension,ntk_trace
1,0.9638518820368858,0.8086109946130019,-0.15524088742388387,1.1895299816753198,1.652111143067995,71.97979793665301,293.157182275888
5,0.8001232077220378,0.6964083438443639,-0.10371486387767392,1.042080997823792,1.6658967627766,71.98166336374678,311.89070647297166
10,0.634140954803004,0.5834690433969916,-0.05067191140601246,0.9402310714099039,1.708005839127551,71.98768265976439,365.5341226265597
15,0.5003095384601609,0.4923689207210811,-0.00794061773907978,0.835404470003987,1.7638035562763172,71.99216468626162,436.2889583140327
20,0.40119540646615204,0.4257699381709293,0.024574531704777247,0.7041848992940682,1.8211485316818763,71.99444071745665,509.54571460825093
25,0.33507657108255146,0.3834882282189902,0.048411657136438746,0.5651297203714161,1.8717881410117083,71.99561598659854,574.9958093775864
30,0.2940711262658242,0.3601471507454981,0.06607602447967387,0.441041550536797,1.912271923255386,71.99625762184371,628.0100437080418
35,0.26937603432417956,0.3490061956672564,0.07963016134307682,0.34177828927873966,1.9427591300980456,71.99662326118897,668.4474569819702
40,0.2544675329115964,0.34478941473848124,0.09032188182688483,0.26627792863910626,1.9650436911483995,71.9968377082696,698.3288054015884
45,0.24530671200357407,0.34416926073140225,0.09886254872782818,0.20962175041963121,1.9811757900121274,71.99696561404579,720.1174816722657
50,0.239543524096951,0.3452564896458548,0.1057129655489038,0.1670973444418913,1.9928822543291578,71.9970422819355,735.9529614079208
55,0.2358157963817827,0.3470365949119118,0.11122079853012909,0.1351867435254792,2.0014549171386284,71.99708779178482,747.4726686242468
60,0.23332217653512932,0.3489892600923467,0.11566708355721739,0.11136801322211262,2.0078139728552054,71.99711395243659,755.8666221272027
65,0.23158435337393268,0.3508649263215125,0.11928057294757982,0.09377064891358042,2.0126043257386623,71.99712791619028,761.9845676126679
70,0.23031387892255697,0.3525588541825041,0.12224497525994713,0.08094515566947931,2.016277805512642,71.99713413543844,766.4323616408677
75,0.2293353700550653,0.3540410306072533,0.12470566055218799,0.07173831100329098,2.019153196021645,71.99713545568078,769.6444424353126
80,0.22854125276655354,0.3553176507095006,0.12677639794294707,0.0652289968548959,2.0214576471129044,71.99713374241745,771.9349900996071
